,county_id,newspaper
abc30.com,Fresno,KFSN ABC30 - Fresno County
abclocal.go.com,San Francisco,KGO - ABC - SF
bakersfieldnow.com,Kern,Bakersfield Now - KBAK
benitolink.com,San Benito,BenitoLink
californiawatch.org,all,California Watch
calmatters.org,All,CalMatters
capitolweekly.net,All,Capitol Weekly
centerforhealthreporting.org,All,Center for Health Reporting - USC
chronicleofsocialchange.org,Los Angeles,Chronicle of Social Change
cironline.org,All,Center for Investigative Reporting
eastcountymagazine.org,San Diego,East County Magazine
edhtelegraph.com,El Dorado,El Dorado Hills Telegraph
goldrushcam.com,Mariposa,Sierra Sun Times - Mariposa
hanfordsentinel.com,Kings,Hanford Sentinel
hidesertstar.com,San Bernardino,Hi-Desert Star
kcbx.org,San Luis Obispo,KCBX San Luis Obispo
kiem-tv.com,Del Norte,KIEM Del Norte
kvpr.org,Stanislaus,KVPR - Central Valley Radio
kxoradio.com,Imperial,KXO Radio AM1230 - IMPERIAL CTY
ledger-dispatch.com,Amador,Amador Ledger Dispatch
lompocrecord.com,Santa Barbara,Lompoc Record
lostcoastoutpost.com,Humboldt,Lost Coast Outpost - Humboldt
missionlocal.org,San Francisco,Mission Local
mv-voice.com,Santa Clara,Mountain View Voice
myvalleynews.com,Riverside,Temecula Valley News
napavalleyregister.com,Napa,Napa Valley Register
newsroom.ucr.edu,San Bernardino,UC Riverside News Press
peninsulapress.com,San Mateo,Peninsula Press
placercountyonline.com,Placer,Placer County Online
projects.propublica.org,all,Pro Publica
radio.krcb.org,Sonoma,KRCB - Sonoma County
richmondconfidential.org,Contra Costa,Richmond Confidential
richmondstandard.com,Contra Costa,Richmond Standard
santamariatimes.com,Santa Barbara,Santa Maria Times
sfist.com,San Francisco,SFist
tcnpress.com,Glenn,Glenn County Transcript
theava.com,Mendocino,Anderson Advertiser - Mendo
thesheetnews.com,Mono,The Sheet - Mono County
tracypress.com,San Joaquin,Tracy Press
voiceofoc.org,Orange,Voice of OC
westsidetoday.com,Los Angeles,WestSide Today
ww2.kqed.org,San Francisco,KQED - SanFrancisco
www.agalert.com,All,California AgAlert
www.almanacnews.com,San Mateo,Almanac News
www.alpenhornnews.com,San Bernardino,Alpenhorn News
www.andersonvalleypost.com,Shasta,Anderson Post - Shasta
www.appeal-democrat.com,Yuba,Marysville Appeal-Democrat
www.auburnjournal.com,Placer,Auburn Journal
www.bakersfield.com,Kern,Bakersfield Californian
www.bigbeargrizzly.net,San Bernardino,Big Bear Grizzly
www.calaverasenterprise.com,Calaveras,Calaveras Enterprise
www.californiahealthline.org,All,California Healthline
www.capradio.org,Sacramento,KXJZ - Sacramento Public Radio
www.cbs8.com,San Diego,KFMB-TV - CBS8-San Diego
www.centralvalleybusinesstimes.com,Tulare,Central Valley Business Times
www.cfbf.com,All,California Farm Bureau Federation
www.chicoer.com,Butte,Chico Enterprise-Record
www.chinohills.com,San Bernardino,Chino Hills
www.colusa-sun-herald.com,Colusa,Colusa Sun Herald
www.contracostatimes.com,Contra Costa,Contra Costa Times
www.corning-observer.com,Tehama,Corning Observer
www.crestlinecourier-news.com,San Bernardino,Crestline Courier-News
www.csac.counties.org,All,CSAC County Voice Blog
www.dailybreeze.com,Los Angeles,Daily Breeze
www.dailybulletin.com,San Bernardino,Inland Valley Daily Bulletin
www.dailydemocrat.com,Yolo,Woodland Daily Democrat
www.dailynews.com,Los Angeles,Los Angeles Daily News
www.dailyrepublic.com,Solano,Fairfield Daily Republic
www.davisenterprise.com,Yolo,Davis Enterprise
www.delmartimes.net,San Diego,Del Mar Times
www.desertdispatch.com,San Bernardino,Desert Dispatch
www.desertsun.com,Riverside,Desert Sun
www.eastbayexpress.com,Alameda,East Bay Express
www.eastbaytimes.com,Contra Costa,Contra Costa Times
www.fontanaheraldnews.com,San Bernardino,Fontana Herald News
www.fresnobee.com,Fresno,Fresno Bee
www.fsgnews.com,Tulare,Foothill Sun Gazette - Tulare
www.gilroydispatch.com,Santa Clara,Gilroy Dispatch
www.hesperiastar.com,San Bernardino,Hesperia Star
www.highlandnews.net,San Bernardino,Highland News
www.hmbreview.com,San Mateo,Half Moon Bay Review
www.independent.com,Santa Barbara,Santa Barbara Independent
www.independentnews.com,Alameda,Independent News
www.insidebayarea.com,Contra Costa,Tri-Valley Herald
www.inyoregister.com,Inyo,Inyo Register
www.ivpressonline.com,Imperial,Imperial Valley Press
www.kalw.org,all,KALW Radio News
www.kcet.org,Los Angeles,KCET - SoCal Public TV
www.kcra.com,Placer,KCRA - Sacramento Placer
www.kesq.com,Riverside,KESQ.com Palm Springs - Riverside Cty
www.keyt.com,Santa Barbara,KEYT - Santa Barbara
www.kionrightnow.com,Monterey,KION - Monterey
www.kpbs.org,San Diego,KPBS - San Diego
www.kpsplocal2.com,Riverside,KPSP Local 2 - Riverside County
www.krcrtv.com,Shasta,KRCR TV ABC 7 - Shasta
www.ksbw.com,Santa Cruz,KSBW News 8 -Santa Cruz
www.ksby.com,San Luis Obispo,KSBY Channel 6 - SLO Santa Barb County
www.ktvu.com,San Francisco,KTVU SF-Marin-Sonoma
www.kusi.com,San Diego,KUSI - San Diego
www.lakeconews.com,Lake,Lake County News
www.lassennews.com,Lassen,Lassen County News
www.latimes.com,Los Angeles,Los Angeles Times
www.lodinews.com,San Joaquin,Lodi News-Sentinel
www.losbanosenterprise.com,Merced,Los Banos Enterprise
www.maderatribune.com,Madera,Madera Tribune
www.marinij.com,Marin,Marin Independent Journal
www.marinscope.com,Marin,Marinscope
www.mariposagazette.com,Mariposa,Mariposa Gazette
www.marketplace.org,All,Marketplace - NPR
www.mercedcountytimes.net,Merced,Merced County Times
www.mercedsunstar.com,Merced,Merced Sun-Star
www.mercurynews.com,Santa Clara,San Jose Mercury News
www.mercurynews.com/peninsula,Santa Clara,Palo Alto Daily News
www.modbee.com,Stanislaus,Modesto Bee
www.modocrecord.com,Modoc,Modoc Record
www.mohavedailynews.com,San Bernardino,Needles Desert Star
www.montereycountyweekly.com,Monterey,Monterey County Weekly
www.montereyherald.com,Monterey,Monterey County Herald
www.mountain-news.com,San Bernardino,Lake Arrowhead Mountain News
www.mpacorn.com,Ventura,The Acorn
www.mtdemocrat.com,El Dorado,Placerville Mountain Democrat
www.mtshastanews.com,Siskiyou,Mount Shasta News
www.mv-voice.com,Santa Clara,Mountain View Voice
www.mymotherlode.com,Tuolumne,My Mother Lode
www.nbclosangeles.com,Los Angeles,KNBC Los Angeles
www.nbcsandiego.com,San Diego,KNSD NBC San Diego
www.nctimes.com,San Diego,North County Times
www.news10.net,Sacramento,KXTV Channel 10 Sacramento
www.newtimesslo.com,San Luis Obispo,New Times San Luis Obispo
www.noozhawk.com,Santa Barbara,Noozhawk
www.northbaybusinessjournal.com,Sonoma,North Bay Business Journal
www.northcoastjournal.com,Humboldt,North Coast Journal Weekly
www.novatoadvance.com,Marin,Novato Advance
www.ocregister.com,Orange,Orange County Register
www.orovillemr.com,Butte,Oroville Mercury Register
www.pacbiztimes.com,San Luis Obispo,Pacific Coast Business Times
www.paloaltoonline.com,Santa Clara,Palo Alto Online Weekly
www.pasadenastarnews.com,Los Angeles,Pasadena Star News
www.pe.com,Riverside,Riverside Press-Enterprise
www.petaluma360.com,Sonoma,Petaluma Argus-Courier
www.placersentinel.com,Placer,Placer Sentinel
www.pleasantonweekly.com,Alameda,Pleasanton Weekly
www.plumasnews.com,Plumas,Plumas County News
www.pressdemocrat.com,Sonoma,Santa Rosa Press Democrat
www.presstelegram.com,Los Angeles,Long Beach Press Telegram
www.psmag.com,all,Pacific Standard Magazine
www.ptreyeslight.com,Marin,Point Reyes Light
www.publicceo.com,All,Public CEO
www.ramonasentinel.com,San Diego,Ramona Sentinel
www.record-bee.com,Lake,Lake County Record-Bee
www.recorderonline.com,Tulare,Recorder Online
www.recordnet.com,San Joaquin,Stockton Record
www.redbluffdailynews.com,Tehama,Red Bluff Daily News
www.redding.com,Shasta,Redding Record Searchlight
www.redlandsdailyfacts.com,San Bernardino,Redlands Daily Facts
www.redwoodtimes.com,Humboldt,Redwood Times
www.ridgecrestca.com,Kern,Ridgecrest Daily Independent
www.rimoftheworld.net,San Bernardino,Rim of the World.Net
www.rocklintoday.com,Placer,Rocklin Today
www.rtumble.com,all,Rough and Tumble
www.sacbee.com,Sacramento,Sacramento Bee
www.sacramentopress.com,Sacramento,Sacramento Press
www.sanbenitocountytoday.com,San Benito,Hollister Free Lance
www.sandiegouniontribune.com,San Diego,San Diego Union-Tribune
www.sanjoseinside.com,Santa Clara,San Jose Insider
www.sanluisobispo.com,San Luis Obispo,San Luis Obispo Tribune
www.santacruzsentinel.com,Santa Cruz,Santa Cruz Sentinel
www.santamariasun.com,Santa Barbara,Santa Maria Sun
www.santapaulatimes.com,Ventura,Santa Paula Times
www.sbsun.com,San Bernardino,San Bernardino County Sun
www.scpr.org,Los Angeles,KPCC Southern CA Public Radio
www.sfchronicle.com,San Francisco,San Francisco Chronicle
www.sfexaminer.com,San Francisco,San Francisco Examiner
www.sfgate.com,San Francisco,San Francisco Chronicle
www.sgvtribune.com,Los Angeles,San Gabriel Valley Tribune
www.sierrastar.com,Madera,Sierra Star
www.sierrasun.com,Placer,Sierra Sun
www.sierrawave.net,Mono,Sierra Wave
www.simivalleyacorn.com,Ventura,The Acorn
www.siskiyoudaily.com,Siskiyou,Siskiyou Daily News
www.smdailyjournal.com,San Mateo,San Mateo Daily Journal
www.sonomacountygazette.com,Sonoma,Sonoma County Gazette
www.sonomanews.com,Sonoma,Sonoma Index-Tribune
www.swrnn.com,Riverside,Southwest Riverside News Network
www.syvnews.com,Santa Barbara,Santa Ynez Valley News
www.tahoedailytribune.com,El Dorado,Tahoe Daily Tribune
www.tehachapinews.com,Kern,Tehachapi News
www.theadobepress.com,San Luis Obispo,Adobe Press
www.thecalifornian.com,Monterey,Salinas Californian
www.thecamarilloacorn.com,Ventura,The Acorn
www.thedailysound.com,Santa Barbara,Daily Sound
www.thepresstribune.com,Placer,Roseville Press-Tribune
www.thereporter.com,Solano,Vacaville Reporter
www.theunion.com,Nevada,Grass Valley Union
www.times-standard.com,Humboldt,Eureka Times-Standard
www.timesheraldonline.com,Solano,Vallejo Times Herald
www.toacorn.com,Ventura,The Acorn
www.topangamessenger.com,Los Angeles,Topanga Messenger
www.trinityjournal.com,Trinity,Trinity Journal
www.triplicate.com,Del Norte,Crescent City Daily Triplicate
www.tulareadvanceregister.com,Tulare,Tulare Advance-Register
www.turnto23.com,Kern,KERO - ABC - Bakersfield
www.ukiahdailyjournal.com,Mendocino,Ukiah Daily Journal
www.uniondemocrat.com,Calaveras,Sonora Union Democrat
www.valleycenter.com,San Diego,Valley Roadrunner
www.vcreporter.com,Ventura,VC Reporter
www.vcstar.com,Ventura,Ventura County Star
www.villagelife.com,El Dorado,Village Life - El Dorado
www.visaliatimesdelta.com,Tulare,Visalia Times-Delta
www.voiceofsandiego.org,San Diego,Voice of San Diego
www.vvdailypress.com,San Bernardino,Victorville Daily Press
www.westsidestorynewspaper.com,San Bernardino,West Side Story Newspaper
www.willitsnews.com,Mendocino,Willits News
www.willows-journal.com,Glenn,Willows Journal
www.zocalopublicsquare.org,all,Zocalo Public Square
yubanet.com,Nevada,YubaNet News
